Seed: 59d19b55a934a155fc58c59093989d9b2feae221237d389c3b0dbb9e432fa3d0fed3f4788ba3dbd6328c6749e54494a4
Version: v25.0
SettingsString: v1.eJztlUtv2zgQx7+Lzj0s9rTozXZq15s4KiwDQXtZ0NRYIkxyBD6iFYp89x3Ssl6WF+gl6CE36zec4Tz+HP9MFOaQfE44YpV8Skqh3VZVaBzTnLgzHj4lBco8O3spnZfsgGfQllyYlMEDvQV7z+qELiRkpT+dZLiG6aYuwQCZrKIjj9C0xhTd/9p3at68pxui78/ENRW0N7+NDwTnG7uQr2D2voI7+fX2b+h5CXYmhjOsWTNhmtSRWx8Ha/3gdQGoQyRu/HFY5qWrQxwSbGmJ1aglJx87OeCxFS3GWs5nf4Hf0NnhlT3tb8zFK7VowxSMm3GxnkJ1a/TaMaFjqbeVVEbw8J1RjmH2NYiidJAnA1MoNuridEKTs6OEq3Wn7vnt1CHqZ+qmEPXKMFsG4TY8MlbAqmTU8jidmjWWYA5nfzAQBS7Rxsgn+s44M8AN1oMiRrzvDlagd8yeQ45XRiesfWGmGrh3LE6Hl0LmqZYNXcit4iGpAvX1s3suV++jZNaFa1ZIb43UQw40ceNCZd7hVpMW3bC0M0C1daDsHiz0RbRhbAcEGA4PIFyzuKqjEwOjm9bksUTWRxBSvpC8wdl+vFgYsFa8kjgEyPwiqSFP5k7FTowPWa8zvLzHgbxSarvQrKdH6WEtDCwMzaLLg5xlEMiYcqTJWjZN+ojOoZIQhjIymChyziRJq4t8BjqCmtbF8LX0tE8N/qU3vwrjzWpS5PB1dUMcxiB/mLKSVJY/e2czJ3g/qwtfDituiTouWTGhO1YIPoNid0Lz7tm2/K7pKbR3bAzj+lKhZrc4c2iUveUHoWDmtNdj+BXxTBqf3PcU/z6GpFXHNGd73qBBfYt/oJk5vPSant8NfgTm5oIcjHflTJQw4luchSmP8UR1bcnA5DTsRUYdq4ALJleo8/h/s9xvHzZfwi8ednDy+Y9WU2Q9MWnJRUFOdwnUPTKgaFv33zbsG7uh1TJBWc1UNWEpB6Y7Fh6oAPuynpLs65RsljdnDiPSHOJmu+Yd9tQeClqDZgwPhmlL+16NcXxCLXBG0IGg5BZwpIL3kI/Bhpa6HqMl7ZYx+Q5SYt0y+lffpenzoON//vVLLb/ujt++45dEpw0f0Pfq99NilX0o/D07vlk8p8//LB8/uv6ue2Xxd7pffPT8/Xr+9vYfLn1Ufg==

Settings
  games: ootmm
  mode: coop
  goal: both
  logic: allLocations
  itemPool: normal
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  extraHintRegions: false
  hintImportance: true
  songs: songLocations
  goldSkulltulaTokens: all
  housesSkulltulaTokens: all
  tingleShuffle: anywhere
  mapCompassShuffle: ownDungeon
  smallKeyShuffleOot: anywhere
  smallKeyShuffleMm: anywhere
  smallKeyShuffleHideout: ownDungeon
  smallKeyShuffleChestGame: vanilla
  bossKeyShuffleOot: ownDungeon
  bossKeyShuffleMm: ownDungeon
  silverRupeeShuffle: anywhere
  townFairyShuffle: vanilla
  strayFairyChestShuffle: ownDungeon
  strayFairyOtherShuffle: ownDungeon
  ganonBossKey: removed
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: true
  scrubShuffleMm: true
  cowShuffleOot: false
  cowShuffleMm: false
  shopShuffleOot: full
  shopShuffleMm: full
  owlShuffle: anywhere
  shufflePotsOot: true
  shufflePotsMm: true
  shuffleCratesOot: false
  shuffleCratesMm: false
  shuffleBarrelsMm: false
  shuffleHivesOot: false
