Seed: a145baf9c31a5114f0d38bf74e4fbe6ddf03c112a8992b709186786ca199c80fdac572408e4c14ca76d7782eb11c1bcf
Version: v25.0
SettingsString: v1.eJztlUtv2zgQx7+Lzj0s9rTozXZq100cLSwDwe5lQVNjiTDJEfiIKhT57h3Ssl6WC/QS7CE36zcz5Dz+HP9IFOaQfE44YpV8Skqh3VZVaBzTnLgzHj4lBco8O3spnZfsgGfQlkKYlCECvQV7z+qELiRkpT+dZLiG6aYuwQCZrCKXR2haY4rul/admjfv6YYY+yNxTQXtzW9jhxB8YxfyFczeV3Anv97+N3pegp05wxnWrJkwTeoorD8Ha/3gdQGow0nc+OOwzEtXhzgk2NISq1FLTj52csBjK1qMtZzNPhevVPeGKRhXeLnkFFJeo9eOCR3zv02vMoKH74wuDgOtQRSlgzwZmEIFcdinE5qcHSVcrTt1L26nDlEU0zCFqFeG2TKoseGRsQJWJaM+xpbXrLGhNDj7g4GoWok2nnyi74wzA9xgPShixPsmYwV6x+w55Hhl5GHtCzPVILxjseW8FDJPtWzoQm4VD0kVqK+f3Ru4Rh8lsy5cs0J6QCQJCqAxGhcq8w63mgTmhqWdAaqtA2X3YKEvoj3GdkCA4fAAwjWL68g7+TC6aU0RS2T9CULKF9IsONuPFwsD1opXEocAmduL3AY8mfOKnRg7Wa8zvDyygbxSarvQrKdH6WEtDCwMzaLLg4JlEMiYcqTJWjZN+ojOoZIQhjIymChyziRJqzv5DOSCmnbA8NX1tE8NvtNDXoXxZjUp0g78uyEOz6B4mLKSVJY/e2czJ3g/qwtfDituiTouWTGhO1YIPoNid0Lz7tm2/K7pKbR3bAzj+lKhZrc4c2iUveUHoWDG2+sx/Ip4Jo1P7nuK/wlD0qpjmrM9b9CgvsX/oplxXnpNz+8GPwJzc4ccjHflzClhxLc4C1Me44nq2pKByemxFxl1rAIumFyhzuOfyHK/fdh8Cb942MHJ5z9aTZH1xKSlEAU53SVQ98iAom3df9uwb+yGVssEZTVT1YSlHJjuWHigAuzLekqyr1OyWd74HEakOcTNds077Kk9FLQGzRgeDNOW9r0a4/iEWuCMIIeg5BZwpIL3kI/Bhpa6HqMl7ZYx+QekxLpl9Fe9S9PnQcf//Ou3Wn7dHf/7jl8SnTZ8QN+r30+LVfah8Pfs+GbxnD7/t3z86Pq77pXFt3S/+Oj5+/X87e0n5/JEmA==

Settings
  games: ootmm
  mode: coop
  goal: both
  logic: allLocations
  itemPool: normal
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  extraHintRegions: false
  hintImportance: true
  songs: songLocations
  goldSkulltulaTokens: all
  housesSkulltulaTokens: all
  tingleShuffle: anywhere
  mapCompassShuffle: ownDungeon
  smallKeyShuffleOot: anywhere
  smallKeyShuffleMm: anywhere
  smallKeyShuffleHideout: ownDungeon
  smallKeyShuffleChestGame: vanilla
  bossKeyShuffleOot: ownDungeon
  bossKeyShuffleMm: ownDungeon
  silverRupeeShuffle: anywhere
  townFairyShuffle: vanilla
  strayFairyChestShuffle: ownDungeon
  strayFairyOtherShuffle: ownDungeon
